Log file open, 02/01/23 14:56:06
[2023.02.01-05.56.13:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.01-05.56.13:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.01-05.56.13:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.01-05.56.13:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.01-05.56.13:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.01-05.56.13:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.01-05.56.13:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.01-05.56.13:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.01-05.56.13:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.01-05.56.13:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.01-05.56.13:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.01-05.56.13:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.01-05.56.13:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.01-05.56.13:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.01-05.56.13:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.01-05.56.13:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.01-05.56.13:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.01-05.56.13:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.01-05.56.13:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.01-05.56.13:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.01-05.56.13:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.01-05.56.13:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.01-05.56.13:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.01-05.56.13:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.01-05.56.13:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.01-05.56.13:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.01-05.56.13:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.01-05.56.13:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.01-05.56.13:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.01-05.56.13:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.01-05.56.13:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.01-05.56.13:745][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-05.56.14:049][  0]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.02.01-05.56.14:485][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.321663 seconds
[2023.02.01-05.56.14:486][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.01-05.56.14:488][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.02.01-05.56.14:488][  0]LogSavePackage: Moving '../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Saved/Floor_400x40000EE662B45C434ADCE55A8BFBD177319.tmp' to '../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.02.01-05.56.14:489][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 744 ms
[2023.02.01-05.56.14:489][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.01-05.56.14:489][  0]Cmd: MAP LOAD FILE="../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.01-05.56.14:489][  0]LightingResults: New page: ライティングのビルド
[2023.02.01-05.56.14:495][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.01-05.56.14:495][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-05.56.14:496][  0]MapCheck: New page: マップをチェック
[2023.02.01-05.56.14:496][  0]LightingResults: New page: <何も選択されていません>
[2023.02.01-05.56.14:502][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-05.56.14:505][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.01-05.56.14:969][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.01-05.56.14:969][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-05.56.14:969][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.01-05.56.14:971][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.01-05.56.14:971][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.01-05.56.14:971][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.01-05.56.15:039][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.01-05.56.15:039][  0]LogWorldPartition: Display: WorldPartition initialize took 67 ms
[2023.02.01-05.56.15:042][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.01-05.56.15:049][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.01-05.56.15:050][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.01-05.56.15:050][  0]MapCheck: マップチェックが完了: 0 エラー、 0 警告、完了に 0.281ミリ秒かかりました。
[2023.02.01-05.56.15:050][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.561
[2023.02.01-05.56.15:060][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.170
[2023.02.01-05.56.15:060][  0]LogShaderCompilers: Display: ================================================
[2023.02.01-05.56.15:060][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.01-05.56.15:060][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.02.01-05.56.15:060][  0]LogShaderCompilers: Display: Tracking 9 distinct input hashes that result in 4 distinct outputs (44.44%)
[2023.02.01-05.56.15:060][  0]LogShaderCompilers: Display: RAM used: 0.05 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.01-05.56.15:060][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.01-05.56.15:060][  0]LogShaderCompilers: Display: Shaders Compiled: 9
[2023.02.01-05.56.15:060][  0]LogShaderCompilers: Display: Jobs assigned 12, completed 9 (75.00%)
[2023.02.01-05.56.15:060][  0]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.01-05.56.15:060][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.26 s, longest 1.09 s
[2023.02.01-05.56.15:060][  0]LogShaderCompilers: Display: Job execution time: average 1.07 s, max 1.18 s
[2023.02.01-05.56.15:060][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 1.10 s, max 1.22
[2023.02.01-05.56.15:060][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.22 s
[2023.02.01-05.56.15:060][  0]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.01-05.56.15:060][  0]LogShaderCompilers: Display: Average processing rate: 7.41 jobs/sec
[2023.02.01-05.56.15:060][  0]LogShaderCompilers: Display: Total thread time: 5.69 s
[2023.02.01-05.56.15:060][  0]LogShaderCompilers: Display: Total thread preprocess time: 0.37 s
[2023.02.01-05.56.15:060][  0]LogShaderCompilers: Display: Percentage time preprocessing: 6.51%
[2023.02.01-05.56.15:060][  0]LogShaderCompilers: Display: Effective parallelization: 4.68 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
[2023.02.01-05.56.15:060][  0]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.01-05.56.15:060][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.76 sec, max 0.77 sec, min 0.75 sec)
[2023.02.01-05.56.15:060][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.70 sec, max 0.71 sec, min 0.69 sec)
[2023.02.01-05.56.15:060][  0]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.63 sec, max 0.63 sec, min 0.62 sec)
[2023.02.01-05.56.15:060][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
[2023.02.01-05.56.15:060][  0]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.01-05.56.15:060][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 36.78% of total time (compiled    3 times, average 0.70 sec, max 0.71 sec, min 0.69 sec)
[2023.02.01-05.56.15:060][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.82% of total time (compiled    2 times, average 0.76 sec, max 0.77 sec, min 0.75 sec)
[2023.02.01-05.56.15:060][  0]LogShaderCompilers: Display:                                                 FLumenCardVS - 22.08% of total time (compiled    2 times, average 0.63 sec, max 0.63 sec, min 0.62 sec)
[2023.02.01-05.56.15:060][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.32% of total time (compiled    2 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
[2023.02.01-05.56.15:060][  0]LogShaderCompilers: Display: ================================================
[2023.02.01-05.56.15:141][  0]LogWindowsTextInputMethodSystem: Activated input method: 日本語 (日本) - Microsoft IME (TSF IME).
[2023.02.01-05.56.15:184][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-05.56.15:191][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-05.56.15:199][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-05.56.15:207][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-05.56.15:265][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.01-05.56.15:267][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.01-05.56.15:267][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.01-05.56.15:267][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.01-05.56.15:268][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.01-05.56.15:268][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.01-05.56.15:269][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.01-05.56.15:269][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.01-05.56.15:269][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.01-05.56.15:270][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.01-05.56.15:388][  0]LogSlate: Took 0.000118 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.01-05.56.15:389][  0]LogSlate: Took 0.000263 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Regular.otf' (707K)
[2023.02.01-05.56.15:389][  0]LogSlate: Took 0.000249 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Bold.otf' (698K)
[2023.02.01-05.56.15:390][  0]LogSlate: Took 0.000109 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.01-05.56.15:391][  0]LogSlate: Took 0.000121 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.01-05.56.15:391][  0]LogSlate: Took 0.000269 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-SemiBold.otf' (703K)
[2023.02.01-05.56.15:391][  0]LogSlate: Took 0.000226 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Heavy.otf' (704K)
[2023.02.01-05.56.15:392][  0]LogSlate: Took 0.000239 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Light.otf' (713K)
[2023.02.01-05.56.15:413][  0]LogViewport: Scene viewport resized to 1085x894, mode Windowed.
[2023.02.01-05.56.16:555][  0]LogStall: Startup...
[2023.02.01-05.56.16:558][  0]LogStall: Startup complete.
[2023.02.01-05.56.16:571][  0]LogLoad: (Engine Initialization) Total time: 10.68 seconds
[2023.02.01-05.56.16:572][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.01-05.56.16:591][  0]AssetCheck: New page: アセット保存：Floor_400x400
[2023.02.01-05.56.16:591][  0]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400 を検証しています
[2023.02.01-05.56.16:599][  0]LogAssetRegistry: Asset discovery search completed in 8.0800 seconds
[2023.02.01-05.56.16:606][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.02.01-05.56.16:607][  0]LogTurnkeySupport: Turnkey Device: Win64@G-TUNE_PL-B_I5: (Name=G-TUNE_PL-B_I5, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.01-05.56.16:609][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.01-05.56.34:338][637]LogSlate: Took 0.005081 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.01-05.56.49:033][895]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.01-05.56.49:034][895]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.01-05.56.49:034][895]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.01-05.56.50:043][895]LogSlate: Window '親クラスを選択' being destroyed
[2023.02.01-05.56.50:091][895]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.01-05.56.50:096][895]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.01-05.56.50:121][896]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.01-05.56.53:160][100]LogContentBrowser: Attempting asset rename: NewBlueprint -> Cube
[2023.02.01-05.56.53:166][100]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.01-05.57.00:585][630]LogContentBrowser: Attempting asset rename: Cube -> BP_Cube
[2023.02.01-05.57.00:647][630]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/BP_Cube.BP_Cube:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/ThirdPerson/Blueprints/Cube.PackageMetaData'
[2023.02.01-05.57.00:647][630]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/BP_Cube.SKEL_BP_Cube_C:UserConstructionScript' ref from Metadata '/Game/ThirdPerson/Blueprints/Cube.PackageMetaData'
[2023.02.01-05.57.00:647][630]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/BP_Cube.SKEL_BP_Cube_C' ref from Metadata '/Game/ThirdPerson/Blueprints/Cube.PackageMetaData'
[2023.02.01-05.57.00:647][630]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/BP_Cube.BP_Cube_C' ref from Metadata '/Game/ThirdPerson/Blueprints/Cube.PackageMetaData'
[2023.02.01-05.57.00:647][630]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/BP_Cube.BP_Cube:EventGraph.K2Node_Event_0' ref from Metadata '/Game/ThirdPerson/Blueprints/Cube.PackageMetaData'
[2023.02.01-05.57.00:647][630]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/BP_Cube.BP_Cube:EventGraph.K2Node_Event_1' ref from Metadata '/Game/ThirdPerson/Blueprints/Cube.PackageMetaData'
[2023.02.01-05.57.00:647][630]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/BP_Cube.BP_Cube:EventGraph.K2Node_Event_2' ref from Metadata '/Game/ThirdPerson/Blueprints/Cube.PackageMetaData'
[2023.02.01-05.57.00:650][630]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-05.57.00:685][630]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Cube" FILE="../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/ThirdPerson/Blueprints/BP_Cube.uasset" SILENT=true
[2023.02.01-05.57.00:687][630]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Cube
[2023.02.01-05.57.00:687][630]LogSavePackage: Moving '../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Saved/BP_CubeC3E7C03943C1854BC7DDAEA52F51658D.tmp' to '../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/ThirdPerson/Blueprints/BP_Cube.uasset'
[2023.02.01-05.57.00:695][630]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 788 ms)
[2023.02.01-05.57.00:707][630]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.01-05.57.00:713][630]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.01-05.57.00:719][630]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.02.01-05.57.00:722][630]AssetCheck: New page: アセット保存：BP_Cube
[2023.02.01-05.57.00:722][630]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Cube.BP_Cube を検証しています
[2023.02.01-05.57.09:029][218]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_Cube.BP_Cube
[2023.02.01-05.57.09:030][218]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-05.57.10:088][218]LogViewport: Scene viewport resized to 1213x686, mode Windowed.
[2023.02.01-05.57.11:684][302]LogSlate: Took 0.004688 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.01-05.57.34:314][808]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.01-05.57.35:590][808]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.01-05.57.35:609][808]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-05.57.35:750][808]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Cube" FILE="../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/ThirdPerson/Blueprints/BP_Cube.uasset" SILENT=true
[2023.02.01-05.57.35:752][808]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Cube
[2023.02.01-05.57.35:753][808]LogSavePackage: Moving '../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Saved/BP_Cube2D08A6DB4A168B8CA8A8DAB52C2D1032.tmp' to '../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/ThirdPerson/Blueprints/BP_Cube.uasset'
[2023.02.01-05.57.35:759][808]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 939 ms)
